The output created by your code does not match the solution ouput.
The first output is the solution output.
The second output is your output

solution:
      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
980         1103  A010  R080  00-00-01  05-06-11  12:00:00  REGULAR  10084308   3449649              274
981         1104  A010  R080  00-00-01  05-06-11  16:00:00  REGULAR  10084680   3449851              372
982         1105  A010  R080  00-00-01  05-06-11  20:00:00  REGULAR  10085331   3450078              651
983         1106  A010  R080  00-00-02  05-01-11  00:00:00  REGULAR   7331623   2680473                1
984         1107  A010  R080  00-00-02  05-01-11  04:00:00  REGULAR   7331663   2680484               40
985         1110  A010  R080  00-00-02  05-01-11  12:00:00  REGULAR   7331763   2680564              100
986         1111  A010  R080  00-00-02  05-01-11  16:00:00  REGULAR   7331977   2680642              214
987         1112  A010  R080  00-00-02  05-01-11  20:00:00  REGULAR   7332260   2680714              283
988         1113  A010  R080  00-00-02  05-02-11  00:00:00  REGULAR   7332353   2680742               93
989         1114  A010  R080  00-00-02  05-02-11  04:00:00  REGULAR   7332365   2680747               12
990         1117  A010  R080  00-00-02  05-02-11  12:00:00  REGULAR   7332551   2681059              186
991         1118  A010  R080  00-00-02  05-02-11  16:00:00  REGULAR   7332777   2681170              226
992         1119  A010  R080  00-00-02  05-02-11  20:00:00  REGULAR   7333329   2681309              552
993         1120  A010  R080  00-00-02  05-03-11  00:00:00  REGULAR   7333496   2681348              167
994         1121  A010  R080  00-00-02  05-03-11  04:00:00  REGULAR   7333520   2681349               24
995         1122  A010  R080  00-00-02  05-03-11  04:00:00  REGULAR   7333520   2681349                0
996         1123  A010  R080  00-00-02  05-03-11  07:15:52  REGULAR   7333533   2681385               13
997         1124  A010  R080  00-00-02  05-03-11  08:00:00  REGULAR   7333555   2681413               22
998         1125  A010  R080  00-00-02  05-03-11  12:00:00  REGULAR   7333717   2681670              162
999         1126  A010  R080  00-00-02  05-03-11  14:13:19  REGULAR   7333845   2681736              128
1000        1127  A010  R080  00-00-02  05-03-11  16:00:00  REGULAR   7333990   2681788              145
1001        1128  A010  R080  00-00-02  05-03-11  20:00:00  REGULAR   7334610   2681954              620
1002        1129  A010  R080  00-00-02  05-04-11  00:00:00  REGULAR   7334886   2681998              276
1003        1130  A010  R080  00-00-02  05-04-11  04:00:00  REGULAR   7334902   2682007               16
1004        1133  A010  R080  00-00-02  05-04-11  12:00:00  REGULAR   7335133   2682353              231
1005        1134  A010  R080  00-00-02  05-04-11  16:00:00  REGULAR   7335414   2682489              281
1006        1135  A010  R080  00-00-02  05-04-11  20:00:00  REGULAR   7335953   2682620              539
1007        1136  A010  R080  00-00-02  05-05-11  00:00:00  REGULAR   7336128   2682650              175
1008        1137  A010  R080  00-00-02  05-05-11  04:00:00  REGULAR   7336166   2682655               38
1009        1138  A010  R080  00-00-02  05-05-11  08:00:00  REGULAR   7336195   2682713               29
1010        1139  A010  R080  00-00-02  05-05-11  12:00:00  REGULAR   7336398   2682967              203
1011        1140  A010  R080  00-00-02  05-05-11  16:00:00  REGULAR   7336678   2683115              280
1012        1141  A010  R080  00-00-02  05-05-11  20:00:00  REGULAR   7337184   2683289              506
1013        1142  A010  R080  00-00-02  05-06-11  00:00:00  REGULAR   7337439   2683335              255
1014        1143  A010  R080  00-00-02  05-06-11  04:00:00  REGULAR   7337476   2683345               37
1015        1146  A010  R080  00-00-02  05-06-11  12:00:00  REGULAR   7337655   2683675              179
1016        1147  A010  R080  00-00-02  05-06-11  16:00:00  REGULAR   7337942   2683776              287
1017        1148  A010  R080  00-00-02  05-06-11  20:00:00  REGULAR   7338409   2683916              467
1018        1149  A010  R080  00-00-03  05-01-11  00:00:00  REGULAR    565559    280750                1
1019        1150  A010  R080  00-00-03  05-01-11  04:00:00  REGULAR    565587    280757               28
1020        1153  A010  R080  00-00-03  05-01-11  12:00:00  REGULAR    565686    280852               99
1021        1154  A010  R080  00-00-03  05-01-11  16:00:00  REGULAR    565851    280921              165
1022        1155  A010  R080  00-00-03  05-01-11  20:00:00  REGULAR    566042    280977              191
1023        1156  A010  R080  00-00-03  05-02-11  00:00:00  REGULAR    566112    280991               70
1024        1157  A010  R080  00-00-03  05-02-11  04:00:00  REGULAR    566121    280996                9
1025        1160  A010  R080  00-00-03  05-02-11  12:00:00  REGULAR    566258    281262              137
1026        1161  A010  R080  00-00-03  05-02-11  16:00:00  REGULAR    566445    281329              187
1027        1162  A010  R080  00-00-03  05-02-11  20:00:00  REGULAR    566932    281434              487
1028        1163  A010  R080  00-00-03  05-03-11  00:00:00  REGULAR    567082    281462              150
1029        1164  A010  R080  00-00-03  05-03-11  04:00:00  REGULAR    567101    281466               19
1030        1165  A010  R080  00-00-03  05-03-11  04:00:00  REGULAR    567101    281466                0
1031        1166  A010  R080  00-00-03  05-03-11  07:15:52  REGULAR    567113    281499               12
1032        1167  A010  R080  00-00-03  05-03-11  08:00:00  REGULAR    567124    281537               11
1033        1168  A010  R080  00-00-03  05-03-11  12:00:00  REGULAR    567252    281767              128
1034        1169  A010  R080  00-00-03  05-03-11  14:13:19  REGULAR    567351    281821               99
1035        1170  A010  R080  00-00-03  05-03-11  16:00:00  REGULAR    567474    281861              123
1036        1171  A010  R080  00-00-03  05-03-11  20:00:00  REGULAR    568104    281995              630
1037        1172  A010  R080  00-00-03  05-04-11  00:00:00  REGULAR    568362    282021              258
1038        1173  A010  R080  00-00-03  05-04-11  04:00:00  REGULAR    568387    282022               25
1039        1176  A010  R080  00-00-03  05-04-11  12:00:00  REGULAR    568552    282301              165
1040        1177  A010  R080  00-00-03  05-04-11  16:00:00  REGULAR    568767    282411              215
1041        1178  A010  R080  00-00-03  05-04-11  20:00:00  REGULAR    569239    282525              472
1042        1179  A010  R080  00-00-03  05-05-11  00:00:00  REGULAR    569391    282555              152
1043        1180  A010  R080  00-00-03  05-05-11  04:00:00  REGULAR    569400    282560                9
1044        1181  A010  R080  00-00-03  05-05-11  04:00:00  REGULAR    569400    282560                0
1045        1182  A010  R080  00-00-03  05-05-11  08:00:00  REGULAR    569425    282620               25
1046        1183  A010  R080  00-00-03  05-05-11  12:00:00  REGULAR    569568    282839              143
1047        1184  A010  R080  00-00-03  05-05-11  16:00:00  REGULAR    569797    282968              229
1048        1185  A010  R080  00-00-03  05-05-11  20:00:00  REGULAR    570286    283088              489
1049        1186  A010  R080  00-00-03  05-06-11  00:00:00  REGULAR    570476    283120              190
1050        1187  A010  R080  00-00-03  05-06-11  04:00:00  REGULAR    570500    283130               24
1051        1190  A010  R080  00-00-03  05-06-11  12:00:00  REGULAR    570644    283412              144
1052        1191  A010  R080  00-00-03  05-06-11  16:00:00  REGULAR    570855    283510              211
1053        1192  A010  R080  00-00-03  05-06-11  20:00:00  REGULAR    571266    283593              411
1054        1193  A010  R080  00-00-04  05-01-11  00:00:00  REGULAR   1018742    556813                1
1055        1194  A010  R080  00-00-04  05-01-11  04:00:00  REGULAR   1018770    556817               28
1056        1195  A010  R080  00-00-04  05-01-11  08:00:00  REGULAR   1018781    556839               11
1057        1196  A010  R080  00-00-04  05-01-11  12:00:00  REGULAR   1018859    556929               78
1058        1197  A010  R080  00-00-04  05-01-11  16:00:00  REGULAR   1019014    557016              155
1059        1198  A010  R080  00-00-04  05-01-11  20:00:00  REGULAR   1019264    557079              250
1060        1199  A010  R080  00-00-04  05-02-11  00:00:00  REGULAR   1019344    557100               80
1061        1200  A010  R080  00-00-04  05-02-11  04:00:00  REGULAR   1019361    557107               17
1062        1202  A010  R080  00-00-04  05-02-11  08:00:00  REGULAR   1019389    557175               28
1063        1203  A010  R080  00-00-04  05-02-11  12:00:00  REGULAR   1019498    557394              109
1064        1204  A010  R080  00-00-04  05-02-11  16:00:00  REGULAR   1019745    557466              247
1065        1205  A010  R080  00-00-04  05-02-11  20:00:00  REGULAR   1020363    557539              618
1066        1206  A010  R080  00-00-04  05-03-11  00:00:00  REGULAR   1020588    557572              225
1067        1207  A010  R080  00-00-04  05-03-11  04:00:00  REGULAR   1020617    557575               29
1068        1210  A010  R080  00-00-04  05-03-11  08:00:00  REGULAR   1020640    557659               23
1069        1211  A010  R080  00-00-04  05-03-11  12:00:00  REGULAR   1020771    557886              131
1070        1212  A010  R080  00-00-04  05-03-11  14:13:19  REGULAR   1020860    557927               89
1071        1213  A010  R080  00-00-04  05-03-11  16:00:00  REGULAR   1021030    557964              170
1072        1214  A010  R080  00-00-04  05-03-11  20:00:00  REGULAR   1021933    558055              903
1073        1215  A010  R080  00-00-04  05-04-11  00:00:00  REGULAR   1022302    558076              369
1074        1216  A010  R080  00-00-04  05-04-11  04:00:00  REGULAR   1022323    558079               21
1075        1218  A010  R080  00-00-04  05-04-11  08:00:00  REGULAR   1022354    558163               31
1076        1219  A010  R080  00-00-04  05-04-11  12:00:00  REGULAR   1022476    558437              122
1077        1220  A010  R080  00-00-04  05-04-11  16:00:00  REGULAR   1022736    558531              260
1078        1221  A010  R080  00-00-04  05-04-11  20:00:00  REGULAR   1023288    558646              552
1079        1222  A010  R080  00-00-04  05-05-11  00:00:00  REGULAR   1023513    558671              225
1080        1223  A010  R080  00-00-04  05-05-11  04:00:00  REGULAR   1023538    558673               25
1081        1226  A010  R080  00-00-04  05-05-11  12:00:00  REGULAR   1023678    559006              140
1082        1227  A010  R080  00-00-04  05-05-11  16:00:00  REGULAR   1023924    559133              246
1083        1228  A010  R080  00-00-04  05-05-11  20:00:00  REGULAR   1024533    559234              609
1084        1229  A010  R080  00-00-04  05-06-11  00:00:00  REGULAR   1024831    559258              298
1085        1230  A010  R080  00-00-04  05-06-11  04:00:00  REGULAR   1024865    559263               34
1086        1233  A010  R080  00-00-04  05-06-11  12:00:00  REGULAR   1025006    559566              141
1087        1234  A010  R080  00-00-04  05-06-11  16:00:00  REGULAR   1025268    559649              262
1088        1235  A010  R080  00-00-04  05-06-11  20:00:00  REGULAR   1025805    559730              537
